time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.status
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
    value: "-1.0"]"
2018/07/18/15:58:03.200124,255,1531943883,199873882,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Received packets:"
    value: "58433"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "3"
  - 
    key: "Tx sequence number:"
    value: "119"
  - 
    key: "Rx total bytes:"
    value: "1625314"
  - 
    key: "Tx total bytes:"
    value: "241666"
  - 
    key: "Rx speed:"
    value: "8689.000000"
  - 
    key: "Tx speed:"
    value: "4917.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Satellites visible"
    value: "19"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.59"
  - 
    key: "EPV (m)"
    value: "1.08", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Heartbeats since startup"
    value: "330"
  - 
    key: "Frequency (Hz)"
    value: "1.034517"
  - 
    key: "Vehicle type"
    value: "Fixed wing aircraft"
  - 
    key: "Autopilot type"
    value: "ArduPilotMega / ArduCopter"
  - 
    key: "Mode"
    value: "GUIDED"
  - 
    key: "System status"
    value: "Active", level: 0
name: "mavros: System"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Sensor present"
    value: "0x0361FC3F"
  - 
    key: "Sensor enabled"
    value: "0x0161FC3F"
  - 
    key: "Sensor helth"
    value: "0x0171FC3F"
  - 
    key: "3D gyro"
    value: "Ok"
  - 
    key: "3D accelerometer"
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "differential pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "3D angular rate control"
    value: "Ok"
  - 
    key: "attitude stabilization"
    value: "Ok"
  - 
    key: "yaw position"
    value: "Ok"
  - 
    key: "z/altitude control"
    value: "Ok"
  - 
    key: "x/y position control"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "rc receiver"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
    value: "Ok"
  - 
    key: "Terrain subsystem health"
    value: "Ok"
  - 
    key: "Logging"
    value: "Ok"
  - 
    key: "CPU Load (%)"
    value: "26.9"
  - 
    key: "Drop rate (%)"
    value: "0.0"
  - 
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
    value: "0", level: 1
name: "mavros: Battery"
message: "Low voltage"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
    value: "-1.0"]"
2018/07/18/15:58:04.200089,256,1531943884,199790040,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Received packets:"
    value: "58629"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "197"
  - 
    key: "Tx sequence number:"
    value: "170"
  - 
    key: "Rx total bytes:"
    value: "1630992"
  - 
    key: "Tx total bytes:"
    value: "244937"
  - 
    key: "Rx speed:"
    value: "5678.000000"
  - 
    key: "Tx speed:"
    value: "3271.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Satellites visible"
    value: "19"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.59"
  - 
    key: "EPV (m)"
    value: "1.08", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Heartbeats since startup"
    value: "331"
  - 
    key: "Frequency (Hz)"
    value: "1.000002"
  - 
    key: "Vehicle type"
    value: "Fixed wing aircraft"
  - 
    key: "Autopilot type"
    value: "ArduPilotMega / ArduCopter"
  - 
    key: "Mode"
    value: "GUIDED"
  - 
    key: "System status"
    value: "Active", level: 0
name: "mavros: System"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Sensor present"
    value: "0x0361FC3F"
  - 
    key: "Sensor enabled"
    value: "0x0161FC3F"
  - 
    key: "Sensor helth"
    value: "0x0171FC3F"
  - 
    key: "3D gyro"
    value: "Ok"
  - 
    key: "3D accelerometer"
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "differential pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "3D angular rate control"
    value: "Ok"
  - 
    key: "attitude stabilization"
    value: "Ok"
  - 
    key: "yaw position"
    value: "Ok"
  - 
    key: "z/altitude control"
    value: "Ok"
  - 
    key: "x/y position control"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "rc receiver"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
    value: "Ok"
  - 
    key: "Terrain subsystem health"
    value: "Ok"
  - 
    key: "Logging"
    value: "Ok"
  - 
    key: "CPU Load (%)"
    value: "27.0"
  - 
    key: "Drop rate (%)"
    value: "0.0"
  - 
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
    value: "0", level: 1
name: "mavros: Battery"
message: "Low voltage"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
    value: "-1.0"]"
2018/07/18/15:58:05.205890,257,1531943885,204394001,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Received packets:"
    value: "58844"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "154"
  - 
    key: "Tx sequence number:"
    value: "221"
  - 
    key: "Rx total bytes:"
    value: "1637320"
  - 
    key: "Tx total bytes:"
    value: "248208"
  - 
    key: "Rx speed:"
    value: "6328.000000"
  - 
    key: "Tx speed:"
    value: "3271.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Satellites visible"
    value: "19"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.59"
  - 
    key: "EPV (m)"
    value: "1.08", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Heartbeats since startup"
    value: "332"
  - 
    key: "Frequency (Hz)"
    value: "1.036734"
  - 
    key: "Vehicle type"
    value: "Fixed wing aircraft"
  - 
    key: "Autopilot type"
    value: "ArduPilotMega / ArduCopter"
  - 
    key: "Mode"
    value: "GUIDED"
  - 
    key: "System status"
    value: "Active", level: 0
name: "mavros: System"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Sensor present"
    value: "0x0361FC3F"
  - 
    key: "Sensor enabled"
    value: "0x0161FC3F"
  - 
    key: "Sensor helth"
    value: "0x0171FC3F"
  - 
    key: "3D gyro"
    value: "Ok"
  - 
    key: "3D accelerometer"
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "differential pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "3D angular rate control"
    value: "Ok"
  - 
    key: "attitude stabilization"
    value: "Ok"
  - 
    key: "yaw position"
    value: "Ok"
  - 
    key: "z/altitude control"
    value: "Ok"
  - 
    key: "x/y position control"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "rc receiver"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
    value: "Ok"
  - 
    key: "Terrain subsystem health"
    value: "Ok"
  - 
    key: "Logging"
    value: "Ok"
  - 
    key: "CPU Load (%)"
    value: "28.2"
  - 
    key: "Drop rate (%)"
    value: "0.0"
  - 
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
    value: "0", level: 1
name: "mavros: Battery"
message: "Low voltage"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
    value: "-1.0"]"
2018/07/18/15:58:06.700368,258,1531943886,700056502,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Received packets:"
    value: "59141"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "191"
  - 
    key: "Tx sequence number:"
    value: "41"
  - 
    key: "Rx total bytes:"
    value: "1646023"
  - 
    key: "Tx total bytes:"
    value: "253104"
  - 
    key: "Rx speed:"
    value: "8703.000000"
  - 
    key: "Tx speed:"
    value: "4896.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Satellites visible"
    value: "19"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.59"
  - 
    key: "EPV (m)"
    value: "1.08", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Heartbeats since startup"
    value: "333"
  - 
    key: "Frequency (Hz)"
    value: "0.962981"
  - 
    key: "Vehicle type"
    value: "Fixed wing aircraft"
  - 
    key: "Autopilot type"
    value: "ArduPilotMega / ArduCopter"
  - 
    key: "Mode"
    value: "GUIDED"
  - 
    key: "System status"
    value: "Active", level: 0
name: "mavros: System"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Sensor present"
    value: "0x0361FC3F"
  - 
    key: "Sensor enabled"
    value: "0x0161FC3F"
  - 
    key: "Sensor helth"
    value: "0x0171FC3F"
  - 
    key: "3D gyro"
    value: "Ok"
  - 
    key: "3D accelerometer"
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "differential pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "3D angular rate control"
    value: "Ok"
  - 
    key: "attitude stabilization"
    value: "Ok"
  - 
    key: "yaw position"
    value: "Ok"
  - 
    key: "z/altitude control"
    value: "Ok"
  - 
    key: "x/y position control"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "rc receiver"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
    value: "Ok"
  - 
    key: "Terrain subsystem health"
    value: "Ok"
  - 
    key: "Logging"
    value: "Ok"
  - 
    key: "CPU Load (%)"
    value: "26.6"
  - 
    key: "Drop rate (%)"
    value: "0.0"
  - 
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
    value: "0", level: 1
name: "mavros: Battery"
message: "Low voltage"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
    value: "-1.0"]"
2018/07/18/15:58:08.200849,259,1531943888,200094858,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Received packets:"
    value: "59436"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "228"
  - 
    key: "Tx sequence number:"
    value: "118"
  - 
    key: "Rx total bytes:"
    value: "1654661"
  - 
    key: "Tx total bytes:"
    value: "258021"
  - 
    key: "Rx speed:"
    value: "8638.000000"
  - 
    key: "Tx speed:"
    value: "4917.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Satellites visible"
    value: "19"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.59"
  - 
    key: "EPV (m)"
    value: "1.08", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Heartbeats since startup"
    value: "335"
  - 
    key: "Frequency (Hz)"
    value: "1.037029"
  - 
    key: "Vehicle type"
    value: "Fixed wing aircraft"
  - 
    key: "Autopilot type"
    value: "ArduPilotMega / ArduCopter"
  - 
    key: "Mode"
    value: "GUIDED"
  - 
    key: "System status"
    value: "Active", level: 0
name: "mavros: System"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Sensor present"
    value: "0x0361FC3F"
  - 
    key: "Sensor enabled"
    value: "0x0161FC3F"
  - 
    key: "Sensor helth"
    value: "0x0171FC3F"
  - 
    key: "3D gyro"
    value: "Ok"
  - 
    key: "3D accelerometer"
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "differential pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "3D angular rate control"
    value: "Ok"
  - 
    key: "attitude stabilization"
    value: "Ok"
  - 
    key: "yaw position"
    value: "Ok"
  - 
    key: "z/altitude control"
    value: "Ok"
  - 
    key: "x/y position control"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "rc receiver"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
    value: "Ok"
  - 
    key: "Terrain subsystem health"
    value: "Ok"
  - 
    key: "Logging"
    value: "Ok"
  - 
    key: "CPU Load (%)"
    value: "27.4"
  - 
    key: "Drop rate (%)"
    value: "0.0"
  - 
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
    value: "0", level: 1
name: "mavros: Battery"
message: "Low voltage"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
    value: "-1.0"]"
2018/07/18/15:58:09.700032,260,1531943889,699640646,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Received packets:"
    value: "59718"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "250"
  - 
    key: "Tx sequence number:"
    value: "194"
  - 
    key: "Rx total bytes:"
    value: "1662956"
  - 
    key: "Tx total bytes:"
    value: "262917"
  - 
    key: "Rx speed:"
    value: "8295.000000"
  - 
    key: "Tx speed:"
    value: "4896.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Satellites visible"
    value: "19"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.59"
  - 
    key: "EPV (m)"
    value: "1.08", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Heartbeats since startup"
    value: "336"
  - 
    key: "Frequency (Hz)"
    value: "0.963013"
  - 
    key: "Vehicle type"
    value: "Fixed wing aircraft"
  - 
    key: "Autopilot type"
    value: "ArduPilotMega / ArduCopter"
  - 
    key: "Mode"
    value: "GUIDED"
  - 
    key: "System status"
    value: "Active", level: 0
name: "mavros: System"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Sensor present"
    value: "0x0361FC3F"
  - 
    key: "Sensor enabled"
    value: "0x0161FC3F"
  - 
    key: "Sensor helth"
    value: "0x0171FC3F"
  - 
    key: "3D gyro"
    value: "Ok"
  - 
    key: "3D accelerometer"
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "differential pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "3D angular rate control"
    value: "Ok"
  - 
    key: "attitude stabilization"
    value: "Ok"
  - 
    key: "yaw position"
    value: "Ok"
  - 
    key: "z/altitude control"
    value: "Ok"
  - 
    key: "x/y position control"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "rc receiver"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
    value: "Ok"
  - 
    key: "Terrain subsystem health"
    value: "Ok"
  - 
    key: "Logging"
    value: "Ok"
  - 
    key: "CPU Load (%)"
    value: "26.3"
  - 
    key: "Drop rate (%)"
    value: "0.0"
  - 
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
    value: "0", level: 1
name: "mavros: Battery"
message: "Low voltage"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
    value: "-1.0"]"
2018/07/18/15:58:10.700597,261,1531943890,700255684,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Received packets:"
    value: "59915"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "189"
  - 
    key: "Tx sequence number:"
    value: "245"
  - 
    key: "Rx total bytes:"
    value: "1668705"
  - 
    key: "Tx total bytes:"
    value: "266188"
  - 
    key: "Rx speed:"
    value: "5749.000000"
  - 
    key: "Tx speed:"
    value: "3271.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Satellites visible"
    value: "19"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.59"
  - 
    key: "EPV (m)"
    value: "1.08", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Heartbeats since startup"
    value: "337"
  - 
    key: "Frequency (Hz)"
    value: "0.999980"
  - 
    key: "Vehicle type"
    value: "Fixed wing aircraft"
  - 
    key: "Autopilot type"
    value: "ArduPilotMega / ArduCopter"
  - 
    key: "Mode"
    value: "GUIDED"
  - 
    key: "System status"
    value: "Active", level: 0
name: "mavros: System"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Sensor present"
    value: "0x0361FC3F"
  - 
    key: "Sensor enabled"
    value: "0x0161FC3F"
  - 
    key: "Sensor helth"
    value: "0x0171FC3F"
  - 
    key: "3D gyro"
    value: "Ok"
  - 
    key: "3D accelerometer"
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "differential pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "3D angular rate control"
    value: "Ok"
  - 
    key: "attitude stabilization"
    value: "Ok"
  - 
    key: "yaw position"
    value: "Ok"
  - 
    key: "z/altitude control"
    value: "Ok"
  - 
    key: "x/y position control"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "rc receiver"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
    value: "Ok"
  - 
    key: "Terrain subsystem health"
    value: "Ok"
  - 
    key: "Logging"
    value: "Ok"
  - 
    key: "CPU Load (%)"
    value: "27.8"
  - 
    key: "Drop rate (%)"
    value: "0.0"
  - 
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
    value: "0", level: 1
name: "mavros: Battery"
message: "Low voltage"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
    value: "-1.0"]"
2018/07/18/15:58:12.200667,262,1531943892,200082074,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Received packets:"
    value: "60211"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "227"
  - 
    key: "Tx sequence number:"
    value: "66"
  - 
    key: "Rx total bytes:"
    value: "1677404"
  - 
    key: "Tx total bytes:"
    value: "271105"
  - 
    key: "Rx speed:"
    value: "8699.000000"
  - 
    key: "Tx speed:"
    value: "4917.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Satellites visible"
    value: "19"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.59"
  - 
    key: "EPV (m)"
    value: "1.08", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Heartbeats since startup"
    value: "339"
  - 
    key: "Frequency (Hz)"
    value: "0.999977"
  - 
    key: "Vehicle type"
    value: "Fixed wing aircraft"
  - 
    key: "Autopilot type"
    value: "ArduPilotMega / ArduCopter"
  - 
    key: "Mode"
    value: "GUIDED"
  - 
    key: "System status"
    value: "Active", level: 0
name: "mavros: System"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Sensor present"
    value: "0x0361FC3F"
  - 
    key: "Sensor enabled"
    value: "0x0161FC3F"
  - 
    key: "Sensor helth"
    value: "0x0171FC3F"
  - 
    key: "3D gyro"
    value: "Ok"
  - 
    key: "3D accelerometer"
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "differential pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "3D angular rate control"
    value: "Ok"
  - 
    key: "attitude stabilization"
    value: "Ok"
  - 
    key: "yaw position"
    value: "Ok"
  - 
    key: "z/altitude control"
    value: "Ok"
  - 
    key: "x/y position control"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "rc receiver"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
    value: "Ok"
  - 
    key: "Terrain subsystem health"
    value: "Ok"
  - 
    key: "Logging"
    value: "Ok"
  - 
    key: "CPU Load (%)"
    value: "27.0"
  - 
    key: "Drop rate (%)"
    value: "0.0"
  - 
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
    value: "0", level: 1
name: "mavros: Battery"
message: "Low voltage"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
    value: "-1.0"]"
2018/07/18/15:58:13.700724,263,1531943893,700337325,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Received packets:"
    value: "60500"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "0"
  - 
    key: "Tx sequence number:"
    value: "142"
  - 
    key: "Rx total bytes:"
    value: "1685771"
  - 
    key: "Tx total bytes:"
    value: "276001"
  - 
    key: "Rx speed:"
    value: "8367.000000"
  - 
    key: "Tx speed:"
    value: "4896.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Satellites visible"
    value: "19"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.59"
  - 
    key: "EPV (m)"
    value: "1.08", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Heartbeats since startup"
    value: "340"
  - 
    key: "Frequency (Hz)"
    value: "0.962954"
  - 
    key: "Vehicle type"
    value: "Fixed wing aircraft"
  - 
    key: "Autopilot type"
    value: "ArduPilotMega / ArduCopter"
  - 
    key: "Mode"
    value: "GUIDED"
  - 
    key: "System status"
    value: "Active", level: 0
name: "mavros: System"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Sensor present"
    value: "0x0361FC3F"
  - 
    key: "Sensor enabled"
    value: "0x0161FC3F"
  - 
    key: "Sensor helth"
    value: "0x0171FC3F"
  - 
    key: "3D gyro"
    value: "Ok"
  - 
    key: "3D accelerometer"
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "differential pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "3D angular rate control"
    value: "Ok"
  - 
    key: "attitude stabilization"
    value: "Ok"
  - 
    key: "yaw position"
    value: "Ok"
  - 
    key: "z/altitude control"
    value: "Ok"
  - 
    key: "x/y position control"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "rc receiver"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
    value: "Ok"
  - 
    key: "Terrain subsystem health"
    value: "Ok"
  - 
    key: "Logging"
    value: "Ok"
  - 
    key: "CPU Load (%)"
    value: "26.4"
  - 
    key: "Drop rate (%)"
    value: "0.0"
  - 
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
    value: "0", level: 1
name: "mavros: Battery"
message: "Low voltage"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
